Frame_Number,Inference_Time_sec,FPS,Total_Birds,Max_Confidence,Avg_Confidence
1,0.40973,2.44,11,0.99,0.83
2,0.14183,7.05,11,0.99,0.86
3,0.13595,7.36,13,0.99,0.84
4,0.13771,7.26,17,0.99,0.79
5,0.13651,7.33,22,0.98,0.71
6,0.1362,7.34,14,0.98,0.83
7,0.13154,7.6,13,0.99,0.81
8,0.13383,7.47,12,0.99,0.78
9,0.13609,7.35,11,0.99,0.88
10,0.13671,7.31,15,0.99,0.76
11,0.13933,7.18,13,0.99,0.86
12,0.13851,7.22,17,0.98,0.74
13,0.13582,7.36,17,0.99,0.78
14,0.13733,7.28,18,0.99,0.77
15,0.13654,7.32,13,0.99,0.87
16,0.13498,7.41,13,0.99,0.85
17,0.14024,7.13,16,0.99,0.76
18,0.1373,7.28,15,0.99,0.85
19,0.13995,7.15,18,0.99,0.77
20,0.13658,7.32,16,0.99,0.85
21,0.13392,7.47,13,1.0,0.83
22,0.13549,7.38,15,1.0,0.77
23,0.1369,7.3,15,0.99,0.78
24,0.13617,7.34,15,0.99,0.83
25,0.13893,7.2,16,0.99,0.78
26,0.1414,7.07,19,0.99,0.73
27,0.13707,7.3,14,0.99,0.86
28,0.13242,7.55,19,0.98,0.77
29,0.13423,7.45,21,0.98,0.73
30,0.13468,7.43,22,0.99,0.69
31,0.13527,7.39,17,0.99,0.86
32,0.13539,7.39,16,0.99,0.85
33,0.13439,7.44,20,0.99,0.8
34,0.13625,7.34,18,0.99,0.83
35,0.13912,7.19,21,0.99,0.79
36,0.14164,7.06,22,0.99,0.81
37,0.13893,7.2,22,0.99,0.78
38,0.13429,7.45,22,0.99,0.78
39,0.13531,7.39,23,0.99,0.75
40,0.13661,7.32,14,0.99,0.92
41,0.13573,7.37,21,1.0,0.77
42,0.13811,7.24,18,1.0,0.86
43,0.13536,7.39,18,1.0,0.81
44,0.13444,7.44,25,0.99,0.75
45,0.13578,7.37,22,0.99,0.8
46,0.13494,7.41,29,0.99,0.77
47,0.13426,7.45,27,0.99,0.77
48,0.14046,7.12,26,0.99,0.79
49,0.1356,7.37,27,1.0,0.76
50,0.13608,7.35,28,1.0,0.77
51,0.13603,7.35,22,0.99,0.84
52,0.13687,7.31,18,0.99,0.82
53,0.13907,7.19,22,0.99,0.78
54,0.14065,7.11,20,0.99,0.76
55,0.138,7.25,22,0.99,0.74
56,0.13674,7.31,19,0.99,0.77
57,0.13635,7.33,22,1.0,0.78
58,0.13654,7.32,20,1.0,0.85
59,0.13835,7.23,19,0.99,0.85
60,0.13477,7.42,19,0.99,0.85
61,0.13529,7.39,19,0.99,0.85
62,0.13868,7.21,19,0.99,0.87
63,0.13589,7.36,19,0.99,0.77
64,0.13922,7.18,20,1.0,0.81
65,0.14222,7.03,21,0.99,0.84
66,0.13952,7.17,14,0.99,0.93
67,0.14064,7.11,19,1.0,0.8
68,0.13709,7.29,18,0.99,0.86
69,0.13549,7.38,19,0.99,0.92
70,0.13777,7.26,21,0.99,0.88
71,0.13679,7.31,25,1.0,0.78
72,0.13596,7.35,27,0.99,0.77
73,0.13483,7.42,24,0.99,0.79
74,0.14165,7.06,29,0.99,0.77
75,0.1358,7.36,27,1.0,0.79
76,0.14237,7.02,29,0.98,0.76
77,0.13632,7.34,28,0.99,0.8
78,0.13831,7.23,36,1.0,0.74
79,0.13731,7.28,27,0.99,0.74
80,0.13517,7.4,30,0.99,0.75
81,0.13944,7.17,33,0.98,0.73
82,0.14208,7.04,33,0.99,0.75
83,0.14122,7.08,28,1.0,0.75
84,0.13743,7.28,20,0.99,0.82
85,0.13712,7.29,28,1.0,0.81
86,0.14157,7.06,19,0.99,0.79
87,0.13999,7.14,20,0.98,0.76
88,0.13512,7.4,24,0.99,0.76
89,0.13573,7.37,21,0.99,0.81
90,0.13923,7.18,21,0.99,0.79
91,0.13725,7.29,23,1.0,0.77
92,0.1366,7.32,21,1.0,0.82
93,0.13834,7.23,21,0.99,0.81
94,0.13662,7.32,21,0.97,0.76
95,0.13553,7.38,22,0.96,0.79
96,0.14136,7.07,21,0.99,0.76
97,0.14394,6.95,21,1.0,0.81
98,0.14144,7.07,20,1.0,0.88
99,0.13637,7.33,18,1.0,0.91
100,0.142,7.04,22,0.99,0.86
101,0.13576,7.37,22,0.99,0.88
102,0.13515,7.4,21,0.99,0.85
103,0.13766,7.26,23,0.99,0.87
104,0.13789,7.25,21,1.0,0.87
105,0.13669,7.32,21,0.99,0.85
106,0.13772,7.26,23,0.99,0.84
107,0.14024,7.13,22,0.99,0.81
108,0.14317,6.98,24,0.99,0.79
109,0.14088,7.1,23,0.98,0.84
110,0.14078,7.1,21,0.99,0.86
111,0.13676,7.31,24,1.0,0.8
112,0.14145,7.07,25,0.99,0.78
113,0.13781,7.26,27,0.99,0.79
114,0.13897,7.2,24,1.0,0.8
115,0.13801,7.25,21,0.99,0.83
116,0.13673,7.31,23,0.99,0.83
117,0.13619,7.34,27,0.99,0.8
118,0.13454,7.43,21,0.99,0.85
119,0.13909,7.19,25,0.99,0.81
120,0.13997,7.14,27,0.99,0.75
121,0.13826,7.23,26,0.99,0.76
122,0.1362,7.34,24,0.99,0.8
123,0.13992,7.15,25,0.98,0.7
124,0.13808,7.24,20,0.99,0.85
125,0.13562,7.37,23,1.0,0.78
126,0.1443,6.93,20,0.99,0.81
127,0.13532,7.39,23,1.0,0.81
128,0.13635,7.33,23,0.99,0.8
129,0.14257,7.01,22,0.99,0.81
130,0.13871,7.21,24,0.99,0.74
131,0.14052,7.12,23,0.99,0.8
132,0.13658,7.32,21,1.0,0.82
133,0.13851,7.22,20,1.0,0.84
134,0.1394,7.17,23,0.99,0.77
135,0.13664,7.32,20,0.99,0.83
136,0.13753,7.27,20,0.99,0.78
137,0.13701,7.3,23,0.99,0.76
138,0.14117,7.08,22,0.99,0.83
139,0.14183,7.05,27,0.99,0.73
140,0.14076,7.1,22,1.0,0.79
141,0.14245,7.02,22,0.99,0.79
142,0.14296,6.99,23,0.99,0.79
143,0.14204,7.04,25,0.99,0.77
144,0.13643,7.33,27,1.0,0.78
145,0.13751,7.27,29,0.99,0.73
146,0.13847,7.22,26,1.0,0.78
147,0.138,7.25,22,1.0,0.76
148,0.14241,7.02,21,0.99,0.79
149,0.13831,7.23,27,0.99,0.75
150,0.13659,7.32,21,0.99,0.84
151,0.13616,7.34,18,0.99,0.83
152,0.13709,7.29,19,0.98,0.76
153,0.13696,7.3,20,0.99,0.81
154,0.13901,7.19,20,1.0,0.82
155,0.13844,7.22,19,0.99,0.84
156,0.13716,7.29,16,0.96,0.8
157,0.13656,7.32,21,0.99,0.78
158,0.13723,7.29,18,0.99,0.81
159,0.13729,7.28,18,0.99,0.83
160,0.13727,7.29,21,0.98,0.82
161,0.14005,7.14,15,0.97,0.87
162,0.13695,7.3,14,0.99,0.86
163,0.1363,7.34,17,0.98,0.83
164,0.13741,7.28,13,0.99,0.93
165,0.1376,7.27,19,0.99,0.82
166,0.13795,7.25,21,0.99,0.8
167,0.13666,7.32,20,0.99,0.81
168,0.13757,7.27,19,0.97,0.74
169,0.1363,7.34,20,0.98,0.74
170,0.13891,7.2,16,0.95,0.76
171,0.13858,7.22,16,0.99,0.83
172,0.13817,7.24,20,0.99,0.79
173,0.13706,7.3,21,0.99,0.79
174,0.13729,7.28,20,0.98,0.77
175,0.13659,7.32,18,0.99,0.82
176,0.13709,7.29,17,0.98,0.82
177,0.13767,7.26,20,0.98,0.79
178,0.13831,7.23,18,0.98,0.83
179,0.13889,7.2,19,0.99,0.79
180,0.1418,7.05,15,0.99,0.85
181,0.13924,7.18,13,0.99,0.83
182,0.13607,7.35,12,0.99,0.91
183,0.13631,7.34,11,0.99,0.9
184,0.14098,7.09,12,1.0,0.86
185,0.13677,7.31,11,0.99,0.89
186,0.13888,7.2,15,0.98,0.89
187,0.13733,7.28,16,0.99,0.88
188,0.14003,7.14,14,0.99,0.9
189,0.1408,7.1,14,0.99,0.87
190,0.1388,7.2,13,1.0,0.9
191,0.14182,7.05,15,0.99,0.77
192,0.13779,7.26,13,0.99,0.82
193,0.13637,7.33,16,0.99,0.83
194,0.13853,7.22,15,0.99,0.82
195,0.13987,7.15,16,0.99,0.85
196,0.13765,7.26,15,0.99,0.89
197,0.13843,7.22,17,0.99,0.8
198,0.13947,7.17,13,0.99,0.91
199,0.13651,7.33,15,0.98,0.79
200,0.13681,7.31,14,0.99,0.85
201,0.13743,7.28,13,0.99,0.88
202,0.13657,7.32,15,0.99,0.9
203,0.13858,7.22,14,0.99,0.86
204,0.13877,7.21,16,0.99,0.9
205,0.13976,7.16,13,0.99,0.9
206,0.14438,6.93,14,0.99,0.88
207,0.14052,7.12,17,0.98,0.72
208,0.13906,7.19,15,0.99,0.82
209,0.14221,7.03,12,0.99,0.91
210,0.13757,7.27,14,0.99,0.86
211,0.137,7.3,12,0.99,0.92
212,0.13692,7.3,15,0.99,0.84
213,0.14686,6.81,14,0.98,0.81
214,0.13903,7.19,14,0.99,0.87
215,0.14375,6.96,13,0.99,0.86
216,0.14386,6.95,11,0.99,0.95
217,0.13964,7.16,11,0.99,0.94
218,0.1383,7.23,9,0.98,0.97
219,0.1384,7.23,14,0.99,0.85
220,0.13905,7.19,14,0.98,0.78
221,0.1389,7.2,16,0.98,0.77
222,0.14044,7.12,17,0.99,0.82
223,0.13633,7.34,16,0.99,0.84
224,0.13942,7.17,16,0.99,0.86
225,0.14549,6.87,15,0.98,0.83
226,0.14175,7.05,14,0.99,0.83
227,0.13746,7.27,17,0.98,0.81
228,0.13982,7.15,16,0.97,0.77
229,0.13862,7.21,19,0.98,0.73
230,0.13963,7.16,16,0.99,0.8
231,0.14942,6.69,14,0.98,0.85
232,0.13896,7.2,15,0.99,0.79
233,0.1431,6.99,11,0.98,0.93
234,0.13943,7.17,10,0.97,0.91
235,0.1377,7.26,12,0.96,0.84
236,0.1379,7.25,14,0.97,0.77
237,0.14857,6.73,14,0.96,0.76
238,0.14248,7.02,14,0.97,0.78
239,0.14302,6.99,11,0.97,0.92
240,0.13889,7.2,16,0.98,0.72
241,0.14177,7.05,13,0.99,0.83
242,0.13791,7.25,14,0.98,0.78
243,0.13964,7.16,14,0.98,0.82
244,0.13753,7.27,17,0.96,0.7
245,0.13751,7.27,16,0.94,0.66
246,0.13684,7.31,9,0.98,0.87
247,0.13784,7.25,14,0.98,0.78
248,0.1391,7.19,15,0.96,0.81
249,0.13863,7.21,11,0.94,0.76
250,0.13825,7.23,15,0.98,0.79
251,0.13941,7.17,12,0.98,0.74
252,0.14179,7.05,10,0.96,0.68
253,0.13879,7.21,9,0.97,0.7
254,0.13689,7.3,9,0.98,0.81
255,0.13798,7.25,9,0.99,0.85
256,0.1428,7.0,12,0.98,0.77
257,0.1455,6.87,7,0.95,0.8
258,0.13697,7.3,12,0.91,0.68
259,0.13857,7.22,8,0.97,0.84
260,0.13717,7.29,5,0.95,0.81
261,0.1378,7.26,8,0.95,0.72
262,0.13927,7.18,9,0.98,0.8
263,0.13867,7.21,6,0.96,0.84
264,0.13899,7.19,8,0.94,0.79
265,0.13969,7.16,10,0.97,0.7
266,0.13724,7.29,9,0.89,0.66
267,0.13971,7.16,7,0.96,0.78
268,0.13687,7.31,13,0.95,0.63
269,0.13764,7.27,16,0.9,0.65
270,0.13915,7.19,13,0.98,0.73
271,0.1462,6.84,10,0.98,0.79
272,0.14538,6.88,11,0.93,0.72
273,0.14121,7.08,13,0.95,0.78
274,0.13746,7.27,13,0.96,0.75
275,0.13776,7.26,8,0.78,0.55
276,0.14402,6.94,8,0.91,0.55
277,0.13996,7.15,8,0.97,0.83
278,0.14113,7.09,11,0.95,0.77
279,0.13949,7.17,9,0.95,0.7
280,0.13958,7.16,4,0.95,0.9
281,0.14052,7.12,9,0.95,0.7
282,0.13788,7.25,7,0.85,0.54
283,0.13893,7.2,7,0.81,0.58
284,0.1396,7.16,6,0.84,0.59
285,0.13827,7.23,8,0.9,0.56
286,0.1453,6.88,8,0.82,0.65
287,0.14436,6.93,9,0.86,0.67
288,0.13853,7.22,5,0.84,0.73
289,0.13761,7.27,3,0.55,0.47
290,0.13796,7.25,5,0.66,0.54
291,0.13742,7.28,1,0.52,0.52
292,0.13766,7.26,1,0.41,0.41
293,0.14006,7.14,7,0.87,0.74
294,0.14078,7.1,3,0.53,0.42
295,0.13924,7.18,6,0.86,0.51
296,0.14015,7.13,3,0.72,0.53
297,0.13752,7.27,6,0.73,0.51
298,0.13621,7.34,5,0.61,0.45
299,0.13916,7.19,13,0.9,0.62
300,0.14001,7.14,10,0.79,0.53
301,0.13832,7.23,8,0.72,0.53
302,0.13975,7.16,14,0.9,0.61
303,0.14254,7.02,15,0.93,0.66
304,0.14359,6.96,13,0.91,0.6
305,0.13953,7.17,8,0.81,0.55
306,0.13929,7.18,11,0.86,0.62
307,0.13841,7.22,13,0.9,0.6
308,0.14317,6.98,13,0.75,0.51
309,0.14451,6.92,10,0.76,0.55
310,0.14577,6.86,17,0.93,0.58
311,0.13868,7.21,11,0.95,0.65
312,0.14113,7.09,7,0.93,0.69
313,0.14034,7.13,9,0.82,0.54
314,0.13824,7.23,6,0.75,0.57
315,0.13945,7.17,14,0.8,0.51
316,0.14015,7.14,10,0.88,0.61
317,0.13873,7.21,12,0.89,0.53
318,0.14145,7.07,6,0.84,0.46
319,0.13859,7.22,11,0.95,0.74
320,0.13709,7.29,9,0.94,0.75
321,0.13862,7.21,7,0.94,0.73
322,0.13926,7.18,9,0.87,0.65
323,0.13963,7.16,1,0.32,0.32
324,0.14011,7.14,0,0.0,0.0
325,0.14064,7.11,1,0.32,0.32
326,0.14027,7.13,1,0.37,0.37
327,0.14176,7.05,1,0.56,0.56
328,0.13966,7.16,2,0.74,0.54
329,0.13815,7.24,8,0.93,0.67
330,0.13908,7.19,4,0.92,0.75
331,0.14031,7.13,4,0.93,0.82
332,0.1436,6.96,0,0.0,0.0
333,0.13759,7.27,0,0.0,0.0
334,0.13989,7.15,0,0.0,0.0
335,0.1385,7.22,0,0.0,0.0
336,0.13757,7.27,0,0.0,0.0
337,0.13861,7.21,0,0.0,0.0
338,0.13828,7.23,10,0.96,0.57
339,0.13912,7.19,0,0.0,0.0
340,0.13787,7.25,1,0.35,0.35
341,0.14115,7.08,0,0.0,0.0
342,0.13923,7.18,0,0.0,0.0
343,0.13875,7.21,0,0.0,0.0
344,0.13808,7.24,0,0.0,0.0
345,0.1405,7.12,0,0.0,0.0
346,0.14254,7.02,0,0.0,0.0
347,0.13881,7.2,4,0.9,0.73
348,0.13869,7.21,0,0.0,0.0
349,0.1382,7.24,0,0.0,0.0
350,0.14022,7.13,0,0.0,0.0
351,0.13906,7.19,0,0.0,0.0
352,0.13787,7.25,0,0.0,0.0
353,0.1389,7.2,1,0.33,0.33
354,0.13781,7.26,0,0.0,0.0
355,0.13995,7.15,2,0.59,0.46
356,0.14022,7.13,0,0.0,0.0
357,0.13975,7.16,0,0.0,0.0
358,0.14064,7.11,0,0.0,0.0
359,0.13907,7.19,0,0.0,0.0
360,0.13988,7.15,0,0.0,0.0
361,0.13851,7.22,0,0.0,0.0
362,0.13996,7.14,0,0.0,0.0
363,0.13733,7.28,0,0.0,0.0
364,0.14204,7.04,0,0.0,0.0
365,0.13947,7.17,0,0.0,0.0
366,0.13937,7.18,0,0.0,0.0
367,0.13822,7.23,0,0.0,0.0
368,0.14189,7.05,0,0.0,0.0
369,0.1437,6.96,0,0.0,0.0
370,0.13878,7.21,0,0.0,0.0
371,0.13903,7.19,0,0.0,0.0
372,0.14369,6.96,0,0.0,0.0
373,0.13842,7.22,0,0.0,0.0
374,0.14022,7.13,0,0.0,0.0
375,0.14279,7.0,0,0.0,0.0
376,0.13874,7.21,0,0.0,0.0
377,0.13981,7.15,0,0.0,0.0
378,0.13991,7.15,0,0.0,0.0
379,0.13964,7.16,0,0.0,0.0
380,0.13788,7.25,0,0.0,0.0
381,0.13895,7.2,0,0.0,0.0
382,0.14219,7.03,0,0.0,0.0
383,0.13822,7.23,0,0.0,0.0
384,0.14061,7.11,0,0.0,0.0
385,0.14319,6.98,0,0.0,0.0
386,0.1406,7.11,0,0.0,0.0
387,0.13912,7.19,0,0.0,0.0
388,0.13841,7.23,0,0.0,0.0
389,0.13936,7.18,0,0.0,0.0
390,0.14804,6.75,0,0.0,0.0
391,0.14634,6.83,0,0.0,0.0
392,0.13906,7.19,0,0.0,0.0
393,0.14003,7.14,0,0.0,0.0
394,0.13885,7.2,0,0.0,0.0
395,0.13914,7.19,0,0.0,0.0
396,0.1392,7.18,0,0.0,0.0
397,0.14268,7.01,0,0.0,0.0
398,0.1395,7.17,0,0.0,0.0
399,0.14332,6.98,0,0.0,0.0
400,0.14169,7.06,0,0.0,0.0
401,0.139,7.19,0,0.0,0.0
402,0.13919,7.18,0,0.0,0.0
403,0.14082,7.1,0,0.0,0.0
404,0.14253,7.02,0,0.0,0.0
405,0.14098,7.09,0,0.0,0.0
406,0.13752,7.27,0,0.0,0.0
407,0.14483,6.9,0,0.0,0.0
408,0.14089,7.1,0,0.0,0.0
409,0.1376,7.27,0,0.0,0.0
410,0.14111,7.09,0,0.0,0.0
411,0.14458,6.92,0,0.0,0.0
412,0.14883,6.72,0,0.0,0.0
413,0.1428,7.0,0,0.0,0.0
414,0.13886,7.2,0,0.0,0.0
415,0.1399,7.15,0,0.0,0.0
416,0.13991,7.15,0,0.0,0.0
417,0.14041,7.12,0,0.0,0.0
418,0.13878,7.21,0,0.0,0.0
419,0.13962,7.16,0,0.0,0.0
420,0.14031,7.13,0,0.0,0.0
421,0.13832,7.23,0,0.0,0.0
422,0.13877,7.21,0,0.0,0.0
423,0.14267,7.01,0,0.0,0.0
424,0.13827,7.23,0,0.0,0.0
425,0.14023,7.13,0,0.0,0.0
426,0.14221,7.03,0,0.0,0.0
427,0.14249,7.02,0,0.0,0.0
428,0.1456,6.87,0,0.0,0.0
429,0.13809,7.24,0,0.0,0.0
430,0.13883,7.2,0,0.0,0.0
431,0.13792,7.25,0,0.0,0.0
432,0.13984,7.15,0,0.0,0.0
433,0.14028,7.13,0,0.0,0.0
434,0.14069,7.11,0,0.0,0.0
435,0.14191,7.05,0,0.0,0.0
436,0.14707,6.8,0,0.0,0.0
437,0.14451,6.92,0,0.0,0.0
438,0.13885,7.2,0,0.0,0.0
439,0.14241,7.02,0,0.0,0.0
440,0.14205,7.04,0,0.0,0.0
441,0.14537,6.88,0,0.0,0.0
442,0.14297,6.99,0,0.0,0.0
443,0.14739,6.78,0,0.0,0.0
444,0.14232,7.03,0,0.0,0.0
445,0.13944,7.17,0,0.0,0.0
446,0.14037,7.12,0,0.0,0.0
447,0.14573,6.86,0,0.0,0.0
448,0.14211,7.04,0,0.0,0.0
449,0.13978,7.15,0,0.0,0.0
450,0.13842,7.22,0,0.0,0.0
451,0.14041,7.12,0,0.0,0.0
452,0.14283,7.0,0,0.0,0.0
453,0.13917,7.19,0,0.0,0.0
454,0.14437,6.93,0,0.0,0.0
455,0.14019,7.13,0,0.0,0.0
456,0.13901,7.19,0,0.0,0.0
457,0.14514,6.89,0,0.0,0.0
458,0.141,7.09,0,0.0,0.0
459,0.14014,7.14,0,0.0,0.0
460,0.14021,7.13,0,0.0,0.0
461,0.14299,6.99,0,0.0,0.0
462,0.14578,6.86,0,0.0,0.0
463,0.1377,7.26,0,0.0,0.0
464,0.138,7.25,0,0.0,0.0
465,0.14451,6.92,0,0.0,0.0
466,0.14233,7.03,0,0.0,0.0
467,0.14017,7.13,0,0.0,0.0
468,0.13936,7.18,0,0.0,0.0
469,0.13977,7.15,0,0.0,0.0
470,0.14606,6.85,0,0.0,0.0
471,0.14266,7.01,0,0.0,0.0
472,0.14499,6.9,0,0.0,0.0
473,0.14055,7.12,0,0.0,0.0
474,0.13971,7.16,0,0.0,0.0
475,0.13879,7.21,0,0.0,0.0
476,0.14578,6.86,0,0.0,0.0
477,0.1434,6.97,0,0.0,0.0
478,0.1449,6.9,0,0.0,0.0
479,0.13823,7.23,0,0.0,0.0
480,0.14142,7.07,0,0.0,0.0
481,0.13784,7.25,0,0.0,0.0
482,0.1453,6.88,0,0.0,0.0
483,0.145,6.9,0,0.0,0.0
484,0.13906,7.19,0,0.0,0.0
485,0.13786,7.25,0,0.0,0.0
486,0.1439,6.95,0,0.0,0.0
487,0.14196,7.04,0,0.0,0.0
488,0.138,7.25,0,0.0,0.0
489,0.14095,7.09,0,0.0,0.0
490,0.13937,7.18,0,0.0,0.0
491,0.14125,7.08,0,0.0,0.0
492,0.13958,7.16,0,0.0,0.0
493,0.13777,7.26,0,0.0,0.0
494,0.14342,6.97,0,0.0,0.0
495,0.14317,6.98,0,0.0,0.0
496,0.1381,7.24,0,0.0,0.0
497,0.14165,7.06,0,0.0,0.0
498,0.13816,7.24,0,0.0,0.0
499,0.14449,6.92,0,0.0,0.0
500,0.14187,7.05,0,0.0,0.0
501,0.13971,7.16,0,0.0,0.0
502,0.14141,7.07,0,0.0,0.0
503,0.1387,7.21,0,0.0,0.0
504,0.13944,7.17,0,0.0,0.0
505,0.1436,6.96,0,0.0,0.0
506,0.14228,7.03,0,0.0,0.0
507,0.14023,7.13,0,0.0,0.0
508,0.14636,6.83,0,0.0,0.0
509,0.14383,6.95,0,0.0,0.0
510,0.14222,7.03,0,0.0,0.0
511,0.14049,7.12,0,0.0,0.0
512,0.14432,6.93,0,0.0,0.0
513,0.14293,7.0,0,0.0,0.0
514,0.14352,6.97,0,0.0,0.0
515,0.14151,7.07,0,0.0,0.0
516,0.14033,7.13,0,0.0,0.0
517,0.14075,7.11,0,0.0,0.0
518,0.14297,6.99,0,0.0,0.0
519,0.14349,6.97,0,0.0,0.0
520,0.14063,7.11,0,0.0,0.0
521,0.14059,7.11,0,0.0,0.0
522,0.13901,7.19,0,0.0,0.0
523,0.13991,7.15,0,0.0,0.0
524,0.1417,7.06,0,0.0,0.0
525,0.13995,7.15,0,0.0,0.0
526,0.13907,7.19,0,0.0,0.0
527,0.13955,7.17,0,0.0,0.0
528,0.13912,7.19,0,0.0,0.0
529,0.1387,7.21,0,0.0,0.0
530,0.1427,7.01,0,0.0,0.0
531,0.13902,7.19,0,0.0,0.0
532,0.1398,7.15,0,0.0,0.0
533,0.13914,7.19,0,0.0,0.0
534,0.13954,7.17,0,0.0,0.0
535,0.13922,7.18,0,0.0,0.0
536,0.13853,7.22,0,0.0,0.0
537,0.13893,7.2,0,0.0,0.0
538,0.13891,7.2,0,0.0,0.0
539,0.13912,7.19,0,0.0,0.0
